Site Id,Facility Type,Loc Id,Effective Date,Region,ADO,State Id,State Name,County,City,Name,Ownership,Use,Owner,ARP Latitude,ARP Latitude Sec,ARP Longitude,ARP Longitude Sec,ARP Method,Elevation,Elevation Method,Magnetic Variation,Magnetic Variation Year,Land Area,Activation Date,Airport Status Code,Federal Agreements,Fuel Types,ARP Latitude DD,ARP Longitude DD
01772.*A,AIRPORT,LHM,10/31/2024,AWP,SFO,CA,CALIFORNIA,PLACER,LINCOLN,LINCOLN RGNL/KARL HARDER FLD,PU,PU,CITY OF LINCOLN,038-54-33.0000N,140073.0000N,121-21-04.8000W,0436864.8000W,E,121.4,S,14E,2010,725,7/1/1944,O,NGRY,100LL A,38.90916667,-121.3513333
01778.*A,AIRPORT,LLR,10/31/2024,AWP,SFO,CA,CALIFORNIA,MENDOCINO,LITTLE RIVER,LITTLE RIVER,PU,PU,MENDOCINO COUNTY,039-15-43.4000N,141343.4000N,123-45-13.6000W,0445513.6000W,E,573.8,S,15E,2010,548,12/1/1944,O,NR1,100LL,39.26205556,-123.7537778
01779.2*A,AIRPORT,LVK,10/31/2024,AWP,SFO,CA,CALIFORNIA,ALAMEDA,LIVERMORE,LIVERMORE MUNI,PU,PU,CITY OF LIVERMORE,037-41-36.2000N,135696.2000N,121-49-13.3000W,0438553.3000W,E,399.9,S,16E,1980,644,12/1/1965,O,NGY,100LL A,37.69338889,-121.8203611
01782.*A,AIRPORT,1O3,10/31/2024,AWP,SFO,CA,CALIFORNIA,SAN JOAQUIN,LODI,LODI,PR,PU,ROBERT KUPKA,038-12-08.7900N,137528.7900N,121-16-08.9100W,0436568.9100W,E,59.9,S,16E,1980,163,4/1/1940,O,,100LL A,38.20244167,-121.2691417
01788.2*A,AIRPORT,LPC,10/31/2024,AWP,LAX,CA,CALIFORNIA,SANTA BARBARA,LOMPOC,LOMPOC,PU,PU,CITY OF LOMPOC,034-39-56.2300N,124796.2300N,120-28-03.0100W,0433683.0100W,E,88.1,E,15E,1980,194,3/1/1962,O,NGSY,100LL A,34.66561944,-120.4675028
01791.*A,AIRPORT,O26,10/31/2024,AWP,LAX,CA,CALIFORNIA,INYO,LONE PINE,LONE PINE/DEATH VALLEY,PU,PU,CITY OF LOS ANGELES,036-35-19.3000N,131719.3000N,118-02-57.8000W,0424977.8000W,E,3709.8,S,15E,1985,79,6/1/1942,O,NGY,100LL A,36.58869444,-118.0493889
01794.*A,AIRPORT,LGB,10/31/2024,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,LONG BEACH,LONG BEACH (DAUGHERTY FLD),PU,PU,CITY OF LONG BEACH,033-49-04.5500N,121744.5470N,118-09-06.8100W,0425346.8060W,E,60.4,S,14E,1980,1166,4/1/1940,O,NGY3,100LL A,33.81792972,-118.1518906
01839.*A,AIRPORT,LSN,10/31/2024,AWP,SFO,CA,CALIFORNIA,MERCED,LOS BANOS,LOS BANOS MUNI,PU,PU,CITY OF LOS BANOS,037-03-50.0000N,133430.0000N,120-52-11.5000W,0435131.5000W,E,121.4,S,16E,1980,101,4/1/1940,O,NGY,100LL A,37.06388889,-120.8698611
01853.*A,AIRPORT,MAE,10/31/2024,AWP,SFO,CA,CALIFORNIA,MADERA,MADERA,MADERA MUNI,PU,PU,CITY OF MADERA,036-59-18.9600N,133158.9610N,120-06-44.8200W,0432404.8190W,E,255.2,S,13E,2020,524,1/1/1943,O,NGRY,100LL A,36.98860028,-120.1124497
01857.*A,AIRPORT,MMH,10/31/2024,AWP,SFO,CA,CALIFORNIA,MONO,MAMMOTH LAKES,MAMMOTH YOSEMITE,PU,PU,TOWN OF MAMMOTH LAKES,037-37-26.6000N,135446.6000N,118-50-19.5000W,0427819.5000W,E,7134.8,S,15E,1995,230,9/1/1947,O,NGY,100LL A,37.62405556,-118.83875
02115.*A,AIRPORT,RIV,10/31/2024,AWP,LAX,CA,CALIFORNIA,RIVERSIDE,RIVERSIDE,MARCH ARB,MA,PU,UNITED STATES AIR FORCE,033-52-55.0000N,121974.9960N,117-15-32.4600W,0422132.4610W,E,1536,S,14E,1980,2075,5/1/1941,O,N,100LL A A++,33.88194333,-117.2590169
01860.*A,AIRPORT,OAR,10/31/2024,AWP,SFO,CA,CALIFORNIA,MONTEREY,MARINA,MARINA MUNI,PU,PU,CITY OF MARINA,036-40-53.5000N,132053.5000N,121-45-42.0000W,0438342.0000W,E,136.6,S,15E,1985,305,,O,N,100LL A,36.68152778,-121.7616667
01866.*A,AIRPORT,MPI,10/31/2024,AWP,SFO,CA,CALIFORNIA,MARIPOSA,MARIPOSA,MARIPOSA-YOSEMITE,PU,PU,COUNTY OF MARIPOSA,037-30-39.1000N,135039.1000N,120-02-22.3000W,0432142.3000W,E,2254.2,S,15E,1985,100,4/1/1940,O,NGY,100LL A,37.51086111,-120.0395278
02128.*A,AIRPORT,MCC,10/31/2024,AWP,SFO,CA,CALIFORNIA,SACRAMENTO,SACRAMENTO,MC CLELLAN AIRFIELD,PR,PU,"MC CLELLAN BUSINESS PARK, LLC",038-40-03.5000N,139203.5000N,121-24-02.2000W,0437042.2000W,E,76.8,S,17E,1975,,5/1/1941,O,N,100LL A A+,38.66763889,-121.4006111
01376.1*A,AIRPORT,CRQ,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN DIEGO,CARLSBAD,MC CLELLAN-PALOMAR,PU,PU,COUNTY OF SAN DIEGO,033-07-41.7000N,119261.7000N,117-16-48.3000W,0422208.3000W,E,330.5,S,14E,1980,466,5/1/1959,O,NGY,100LL A,33.12825,-117.2800833
01291.*A,AIRPORT,BFL,10/31/2024,AWP,LAX,CA,CALIFORNIA,KERN,BAKERSFIELD,MEADOWS FLD,PU,PU,COUNTY OF KERN,035-26-01.9000N,127561.9000N,119-03-27.6000W,0428607.6000W,E,509.6,S,14E,1985,1357,4/1/1940,O,NGPY3,100 100LL A,35.43386111,-119.0576667
02371.*A,AIRPORT,TLR,10/31/2024,AWP,SFO,CA,CALIFORNIA,TULARE,TULARE,MEFFORD FLD,PU,PU,CITY OF TULARE,036-09-23.7000N,130163.7000N,119-19-35.6000W,0429575.6000W,E,265.3,S,12E,2020,206,7/1/1940,O,NGY,100LL A,36.15658333,-119.3265556
01886.*A,AIRPORT,MCE,10/31/2024,AWP,SFO,CA,CALIFORNIA,MERCED,MERCED,MERCED YOSEMITE RGNL,PU,PU,CITY OF MERCED,037-17-05.1000N,134225.1000N,120-30-50.1000W,0433850.1000W,E,155.2,S,15E,2000,766,4/1/1928,O,NGY,100LL A,37.28475,-120.5139167
01713.*A,AIRPORT,KIC,10/31/2024,AWP,SFO,CA,CALIFORNIA,MONTEREY,KING CITY,MESA DEL REY,PU,PU,CITY OF KING CITY,036-13-42.8000N,130422.8000N,121-07-16.7000W,0436036.7000W,E,374.2,S,15E,1985,149,4/1/1940,O,NGPY,100LL,36.22855556,-121.1213056
01896.*A,AIRPORT,MOD,10/31/2024,AWP,SFO,CA,CALIFORNIA,STANISLAUS,MODESTO,MODESTO CITY-COUNTY-HARRY SHAM FLD,PU,PU,CITY OF MODESTO,037-37-32.9700N,135452.9690N,120-57-15.9500W,0435435.9480W,E,99.2,S,16E,1985,435,4/1/1940,O,NGY,100LL A A1+,37.62582472,-120.95443
01899.*A,AIRPORT,MHV,10/31/2024,AWP,LAX,CA,CALIFORNIA,KERN,MOJAVE,MOJAVE AIR & SPACE PORT/RUTAN FLD,PU,PU,MOJAVE AIR AND SPACE PORT,035-03-32.2000N,126212.2000N,118-09-02.2000W,0425342.2000W,E,2801.3,S,14E,2000,2998,4/1/1940,O,NGPY3,100LL A A+,35.05894444,-118.1506111
01905.*A,AIRPORT,1O5,10/31/2024,AWP,SFO,CA,CALIFORNIA,SISKIYOU,MONTAGUE,MONTAGUE-YREKA ROHRER FLD,PU,PU,CITY OF MONTAGUE,041-43-47.9400N,150227.9400N,122-32-40.1300W,0441160.1300W,E,2527,E,15E,2010,90,4/1/1940,O,,100LL,41.72998333,-122.5444806
01914.*A,AIRPORT,MRY,10/31/2024,AWP,SFO,CA,CALIFORNIA,MONTEREY,MONTEREY,MONTEREY RGNL,PU,PU,MONTEREY PENIN ARPT DIST,036-35-13.0300N,131713.0280N,121-50-34.0200W,0438634.0190W,E,256.6,S,15E,2000,496,4/1/1940,O,NGY,100LL A,36.58695222,-121.8427831
02166.*A,AIRPORT,MYF,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN DIEGO,SAN DIEGO,MONTGOMERY-GIBBS EXEC,PU,PU,CITY OF SAN DIEGO,032-48-56.6000N,118136.6000N,117-08-22.4000W,0421702.4000W,E,427.3,S,14E,1980,549,7/1/1940,O,NGY,100LL A A+,32.81572222,-117.1395556
01560.*A,AIRPORT,EKA,10/31/2024,AWP,SFO,CA,CALIFORNIA,HUMBOLDT,EUREKA,MURRAY FLD,PU,PU,HUMBOLDT COUNTY,040-48-12.2300N,146892.2330N,124-06-46.0500W,0446806.0450W,E,10.9,S,15E,2010,146,4/1/1940,O,NGY,100LL,40.80339806,-124.1127903
01933.*A,AIRPORT,APC,10/31/2024,AWP,SFO,CA,CALIFORNIA,NAPA,NAPA,NAPA COUNTY,PU,PU,NAPA COUNTY,038-12-47.4800N,137567.4810N,122-16-50.4700W,0440210.4740W,E,35.5,S,15E,2005,820,10/1/1944,O,NGY,100LL A,38.21318917,-122.2806872
01938.*A,AIRPORT,EED,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN BERNARDINO,NEEDLES,NEEDLES,PU,PU,CO OF SAN BERNARDINO,034-45-58.8500N,125158.8486N,114-37-23.8100W,0412643.8076W,E,983.1,S,14E,1980,796,5/1/1941,O,NGSY3,100LL A,34.76634683,-114.6232799
01307.*A,AIRPORT,O02,10/31/2024,AWP,SFO,CA,CALIFORNIA,PLUMAS,BECKWOURTH,NERVINO,PU,PU,PLUMAS COUNTY,039-49-06.7000N,143346.7000N,120-21-10.1000W,0433270.1000W,E,4899.9,S,14E,2015,99,4/1/1940,O,NGY,100LL A,39.81852778,-120.3528056
01626.*A,AIRPORT,GOO,10/31/2024,AWP,SFO,CA,CALIFORNIA,NEVADA,GRASS VALLEY,NEVADA COUNTY,PU,PU,NEVADA COUNTY,039-13-26.6000N,141206.6000N,121-00-09.2000W,0435609.2000W,E,3157.6,S,16E,2000,117,3/1/1941,O,NGY,100LL A,39.22405556,-121.0025556
02204.*A,AIRPORT,SJC,10/31/2024,AWP,SFO,CA,CALIFORNIA,SANTA CLARA,SAN JOSE,NORMAN Y MINETA SAN JOSE INTL,PU,PU,CITY OF SAN JOSE,037-21-46.7800N,134506.7810N,121-55-43.0300W,0438943.0340W,E,62.2,S,13E,2020,1050,2/1/1946,O,NGY,100LL A,37.36299472,-121.9286206
02389.1*A,AIRPORT,VCB,10/31/2024,AWP,SFO,CA,CALIFORNIA,SOLANO,VACAVILLE,NUT TREE,PU,PU,COUNTY OF SOLANO,038-22-41.6000N,138161.6000N,121-57-40.3000W,0439060.3000W,E,116.9,S,13E,2020,262,,O,NGY,100LL A,38.37822222,-121.9611944
01970.*A,AIRPORT,O27,10/31/2024,AWP,SFO,CA,CALIFORNIA,STANISLAUS,OAKDALE,OAKDALE,PU,PU,CITY OF OAKDALE,037-45-22.8400N,135922.8370N,120-48-00.7500W,0434880.7500W,E,236.5,S,15E,2000,117,5/1/1947,O,NGY,100LL,37.75634361,-120.8002083
01971.7*A,AIRPORT,L52,10/31/2024,AWP,SFO,CA,CALIFORNIA,SAN LUIS OBISPO,OCEANO,OCEANO COUNTY,PU,PU,SAN LUIS OBISPO COUNTY,035-06-05.5100N,126365.5050N,120-37-20.3400W,0434240.3350W,E,14,S,15E,1985,58,10/1/1947,O,NGY,100LL,35.10152917,-120.6223153
01974.2*H,HELIPORT,CN30,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN DIEGO,OCEANSIDE,OCEANSIDE FIRE DEPARTMENT,PR,PR,CITY OF OCEANSIDE,033-12-41.7000N,119561.7000N,117-21-15.0000W,0422475.0000W,E,30,E,,,,1/1/2017,O,,100,33.21158333,-117.3541667
01986.*A,AIRPORT,ONT,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN BERNARDINO,ONTARIO,ONTARIO INTL,PU,PU,ONTARIO INTL AIRPORT AUTHORITY,034-03-21.6500N,122601.6510N,117-36-04.2800W,0423364.2750W,E,944.1,S,12E,2020,1741,4/1/1940,O,NGPY,100LL A J,34.05601417,-117.6011875
01998.*A,AIRPORT,OVE,10/31/2024,AWP,SFO,CA,CALIFORNIA,BUTTE,OROVILLE,OROVILLE MUNI,PU,PU,CITY OF OROVILLE,039-29-16.1000N,142156.1000N,121-37-19.2000W,0437839.2000W,E,194.3,S,16E,1990,877,4/1/1940,O,NGPRY,100LL A,39.48780556,-121.622
02001.*A,AIRPORT,OXR,10/31/2024,AWP,LAX,CA,CALIFORNIA,VENTURA,OXNARD,OXNARD,PU,PU,COUNTY OF VENTURA,034-12-02.9000N,123122.9050N,119-12-26.0200W,0429146.0150W,E,44.8,S,15E,1980,230,4/1/1942,O,NGY3,100LL A,34.20080694,-119.2072264
02017.*A,AIRPORT,PSP,10/31/2024,AWP,LAX,CA,CALIFORNIA,RIVERSIDE,PALM SPRINGS,PALM SPRINGS INTL,PU,PU,CITY OF PALM SPRINGS,033-49-46.8100N,121786.8110N,116-30-24.1000W,0419424.0990W,E,476.6,S,13E,1990,940,7/1/1942,O,NGPY3,100LL A,33.82966972,-116.5066942
02022.*A,AIRPORT,PAO,10/31/2024,AWP,SFO,CA,CALIFORNIA,SANTA CLARA,PALO ALTO,PALO ALTO,PU,PU,CITY OF PALO ALTO,037-27-40.0400N,134860.0370N,122-06-54.1700W,0439614.1680W,E,6.7,S,15E,1995,102,4/1/1940,O,NGY,100LL A,37.46112139,-122.1150467
02026.5*A,AIRPORT,CA92,10/31/2024,AWP,SFO,CA,CALIFORNIA,BUTTE,PARADISE,PARADISE SKYPARK,PR,PR,JOHN H. FRANKLIN+,039-42-38.0000N,142958.0000N,121-36-59.4000W,0437819.4000W,E,1300,E,17E,1985,35,9/1/1962,O,,100LL,39.71055556,-121.6165
02032.*A,AIRPORT,PRB,10/31/2024,AWP,SFO,CA,CALIFORNIA,SAN LUIS OBISPO,PASO ROBLES,PASO ROBLES MUNI,PU,PU,CITY OF PASO ROBLES,035-40-22.4000N,128422.4000N,120-37-37.5000W,0434257.5000W,E,838.7,S,15E,1980,1300,10/1/1943,O,NGPRY,100LL A,35.67288889,-120.6270833
02037.1*A,AIRPORT,L65,10/31/2024,AWP,LAX,CA,CALIFORNIA,RIVERSIDE,PERRIS,PERRIS VALLEY,PR,PU,B & D CONATSER,033-45-52.7000N,121552.7000N,117-13-08.4000W,0421988.4000W,E,1413,E,14E,1985,217,10/1/1962,O,,100LL A,33.76463889,-117.219
02042.*A,AIRPORT,O69,10/31/2024,AWP,SFO,CA,CALIFORNIA,SONOMA,PETALUMA,PETALUMA MUNI,PU,PU,CITY OF PETALUMA,038-15-28.0600N,137728.0560N,122-36-19.1600W,0441379.1650W,E,90.2,S,16E,1985,220,6/1/1949,O,NGY,100LL A,38.25779333,-122.6053236
01635.61*A,AIRPORT,E45,10/31/2024,AWP,SFO,CA,CALIFORNIA,TUOLUMNE,GROVELAND,PINE MOUNTAIN LAKE,PU,PU,TULOUMNE COUNTY,037-51-42.0000N,136302.0000N,120-10-42.8000W,0432642.8000W,E,2932.6,S,15E,1995,52,2/1/1970,O,NGY,100LL,37.86166667,-120.1785556
02052.*A,AIRPORT,PVF,10/31/2024,AWP,SFO,CA,CALIFORNIA,EL DORADO,PLACERVILLE,PLACERVILLE,PU,PU,EL DORADO COUNTY,038-43-27.2200N,139407.2190N,120-45-11.9100W,0434711.9130W,E,2585.8,S,14E,2015,243,4/1/1940,O,NGY,100LL A,38.7242275,-120.7533092
02058.14*H,HELIPORT,98L,10/31/2024,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,POMONA,POMONA POLICE DEPT,PU,PR,CITY OF POMONA,034-03-06.7400N,122586.7400N,117-47-31.2100W,0424051.2100W,E,1001,E,14E,1985,,,O,,100,34.05187222,-117.7920028
02062.*A,AIRPORT,PTV,10/31/2024,AWP,SFO,CA,CALIFORNIA,TULARE,PORTERVILLE,PORTERVILLE MUNI,PU,PU,CITY OF PORTERVILLE,036-01-46.5000N,129706.5000N,119-03-45.8000W,0428625.8000W,E,443.2,S,15E,1980,940,9/1/1942,O,NGRY,100LL A,36.02958333,-119.0627222
02078.*A,AIRPORT,RNM,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN DIEGO,RAMONA,RAMONA,PU,PU,COUNTY OF SAN DIEGO,033-02-21.0000N,118941.0000N,116-54-54.9000W,0420894.9000W,E,1394.6,S,12E,2010,342,6/1/1947,O,NGPY,100LL A,33.03916667,-116.91525
01396.1*A,AIRPORT,CL56,10/31/2024,AWP,SFO,CA,CALIFORNIA,BUTTE,CHICO,RANCHAERO,PR,PR,RANCHAERO INC,039-43-10.2800N,142990.2765N,121-52-13.7800W,0438733.7835W,E,173,E,17E,1985,23,6/1/1946,O,,100LL,39.71952125,-121.8704954
02078.751*A,AIRPORT,RIU,10/31/2024,AWP,SFO,CA,CALIFORNIA,SACRAMENTO,RANCHO MURIETA,RANCHO MURIETA,PR,PU,RANCHO MURIETA AIRPORT INC.,038-29-12.4000N,138552.4000N,121-06-10.0000W,0435970.0000W,E,144.2,E,16E,1985,76,9/1/1970,O,N,100LL A,38.48677778,-121.1027778
02085.*A,AIRPORT,RBL,10/31/2024,AWP,SFO,CA,CALIFORNIA,TEHAMA,RED BLUFF,RED BLUFF MUNI,PU,PU,CITY OF RED BLUFF,040-09-01.1000N,144541.1000N,122-15-07.9000W,0440107.9000W,E,352.3,S,17E,1985,602,4/1/1948,O,NGRY,100LL A,40.15030556,-122.2521944
02089.*A,AIRPORT,RDD,10/31/2024,AWP,SFO,CA,CALIFORNIA,SHASTA,REDDING,REDDING RGNL,PU,PU,CITY OF REDDING,040-30-32.3500N,145832.3470N,122-17-36.1900W,0440256.1870W,E,505,S,14E,2020,1584,7/1/1944,O,NGPRVY,100LL A,40.50898528,-122.2933853
02092.*A,AIRPORT,REI,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN BERNARDINO,REDLANDS,REDLANDS MUNI,PU,PU,CITY OF REDLANDS,034-05-06.9000N,122706.9000N,117-08-47.0000W,0421727.0000W,E,1574.4,S,14E,1995,194,2/1/1947,O,NGY,100LL,34.08525,-117.1463889
02099.*A,AIRPORT,O32,10/31/2024,AWP,SFO,CA,CALIFORNIA,FRESNO,REEDLEY,REEDLEY MUNI,PU,PU,CITY OF REEDLEY,036-40-15.6000N,132015.6000N,119-27-03.7000W,0430023.7000W,E,386,S,13E,2020,138,12/1/1945,O,NGY,100LL A,36.671,-119.4510278
02110.4*A,AIRPORT,L36,10/31/2024,AWP,SFO,CA,CALIFORNIA,SACRAMENTO,RIO LINDA,RIO LINDA,PR,PU,WILLIAM T MAUSER,038-40-30.0000N,139230.0000N,121-26-43.6000W,0437203.6000W,E,46,E,16E,1985,40,11/1/1963,O,,100LL,38.675,-121.4454444
02110.9*A,AIRPORT,O88,10/31/2024,AWP,SFO,CA,CALIFORNIA,SOLANO,RIO VISTA,RIO VISTA MUNI,PU,PU,CITY OF RIO VISTA,038-11-36.2000N,137496.2000N,121-42-13.1000W,0438133.1000W,E,22.6,E,14E,2010,273,5/1/1994,O,NGY,100LL,38.19338889,-121.7036389
02112.*A,AIRPORT,RAL,10/31/2024,AWP,LAX,CA,CALIFORNIA,RIVERSIDE,RIVERSIDE,RIVERSIDE MUNI,PU,PU,CITY OF RIVERSIDE,033-57-06.8000N,122226.8000N,117-26-42.4000W,0422802.4000W,E,818.9,S,14E,2000,525,4/1/1940,O,NGY,100LL A,33.95188889,-117.4451111
01392.*A,AIRPORT,O05,10/31/2024,AWP,SFO,CA,CALIFORNIA,PLUMAS,CHESTER,ROGERS FLD,PU,PU,COUNTY OF PLUMAS,040-16-56.5000N,145016.5000N,121-14-28.2000W,0436468.2000W,E,4534.4,S,13E,2025,890,4/1/1940,O,NGY,100LL A,40.28236111,-121.2411667
01586.*A,AIRPORT,FOT,10/31/2024,AWP,SFO,CA,CALIFORNIA,HUMBOLDT,FORTUNA,ROHNERVILLE,PU,PU,HUMBOLDT COUNTY,040-33-14.1900N,145994.1890N,124-07-57.5600W,0446877.5600W,E,392.7,S,17E,2000,541,2/1/1947,O,NGY,100LL,40.55394139,-124.1326556
02116.2*A,AIRPORT,L00,10/31/2024,AWP,LAX,CA,CALIFORNIA,KERN,ROSAMOND,ROSAMOND SKYPARK,PR,PU,ROSAMOND SKYPARK ASSN,034-52-13.8000N,125533.8000N,118-12-19.5000W,0425539.5000W,E,2415,E,14E,1985,100,3/1/1953,O,,100LL,34.8705,-118.2054167
01458.*A,AIRPORT,O09,10/31/2024,AWP,SFO,CA,CALIFORNIA,MENDOCINO,COVELO,ROUND VALLEY,PU,PU,MENDOCINO COUNTY,039-47-25.8000N,143245.8000N,123-15-58.8000W,0443758.8000W,E,1434,E,17E,1985,110,4/1/1940,O,N,100LL,39.7905,-123.2663333
02127.*A,AIRPORT,SAC,10/31/2024,AWP,SFO,CA,CALIFORNIA,SACRAMENTO,SACRAMENTO,SACRAMENTO EXEC,PU,PU,CITY OF SACRAMENTO,038-30-46.3000N,138646.3000N,121-29-35.8800W,0437375.8810W,E,23.6,S,14E,2010,540,4/1/1940,O,NGPY3,100LL A,38.51286111,-121.4933003
02124.2*A,AIRPORT,SMF,10/31/2024,AWP,SFO,CA,CALIFORNIA,SACRAMENTO,SACRAMENTO,SACRAMENTO INTL,PU,PU,COUNTY OF SACRAMENTO,038-41-43.6000N,139303.6000N,121-35-26.8000W,0437726.8000W,E,26.9,S,13E,2020,6000,6/1/1962,O,NGHY,100LL A,38.69544444,-121.5907778
02126.*A,AIRPORT,MHR,10/31/2024,AWP,SFO,CA,CALIFORNIA,SACRAMENTO,SACRAMENTO,SACRAMENTO MATHER,PU,PU,COUNTY OF SACRAMENTO,038-33-19.1200N,138799.1190N,121-17-49.9600W,0436669.9610W,E,98.3,S,13E,2020,2875,7/1/1942,O,N,100LL A,38.55531083,-121.2972114
02137.*A,AIRPORT,SNS,10/31/2024,AWP,SFO,CA,CALIFORNIA,MONTEREY,SALINAS,SALINAS MUNI,PU,PU,CITY OF SALINAS,036-39-44.6800N,131984.6790N,121-36-25.7500W,0437785.7530W,E,84.4,S,13E,2020,605,6/1/1942,O,NGPY,100LL A,36.66241083,-121.6071536
02154.*A,AIRPORT,SBD,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN BERNARDINO,SAN BERNARDINO,SAN BERNARDINO INTL,PU,PU,SAN BERNARDINO INTL AIRPORT AUTH,034-05-43.3000N,122743.3000N,117-14-05.6000W,0422045.6000W,E,1159.3,S,13E,2005,1329,7/1/1940,O,NGPY,100LL A,34.09536111,-117.2348889
02160.1*A,AIRPORT,SQL,10/31/2024,AWP,SFO,CA,CALIFORNIA,SAN MATEO,SAN CARLOS,SAN CARLOS,PU,PU,SAN MATEO COUNTY,037-30-42.7000N,135042.7000N,122-14-58.3100W,0440098.3120W,E,5.5,S,15E,2000,110,7/1/1952,O,NGY,100LL A A+ UL94,37.51186111,-122.2495311
02170.*A,AIRPORT,SAN,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN DIEGO,SAN DIEGO,SAN DIEGO INTL,PU,PU,SAN DIEGO CNTY REG ARPT AUTHORITY,032-44-00.8300N,117840.8260N,117-11-22.7900W,0421882.7880W,E,16.8,E,11E,2020,663,4/1/1940,O,NGSY,100LL A,32.73356278,-117.1896633
01971.*A,AIRPORT,OAK,10/31/2024,AWP,SFO,CA,CALIFORNIA,ALAMEDA,OAKLAND,SAN FRANCISCO BAY OAKLAND INTL,PU,PU,PORT OF OAKLAND,037-43-16.5400N,135796.5410N,122-13-16.1400W,0439996.1420W,E,9,S,14E,2015,2600,4/1/1940,O,NGPY,100LL A,37.72126139,-122.2211506
02187.*A,AIRPORT,SFO,10/31/2024,AWP,SFO,CA,CALIFORNIA,SAN MATEO,SAN FRANCISCO,SAN FRANCISCO INTL,PU,PU,CITY & COUNTY OF SAN FRANCISCO,037-37-07.7000N,135427.7000N,122-22-31.5000W,0440551.5000W,E,13.1,S,14E,2015,5207,4/1/1940,O,NGPRY,100LL A A++,37.61880556,-122.3754167
01539.*A,AIRPORT,EMT,10/31/2024,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,EL MONTE,SAN GABRIEL VALLEY,PU,PU,CO OF LOS ANGELES,034-05-09.6300N,122709.6320N,118-02-05.4400W,0424925.4430W,E,295.6,S,14E,1985,103,4/1/1944,O,NGY,100LL A,34.08600889,-118.0348453
02211.*A,AIRPORT,SBP,10/31/2024,AWP,SFO,CA,CALIFORNIA,SAN LUIS OBISPO,SAN LUIS OBISPO,SAN LUIS OBISPO COUNTY RGNL,PU,PU,SAN LUIS OBISPO COUNTY,035-14-14.1800N,126854.1810N,120-38-33.3700W,0434313.3700W,E,212.3,S,15E,1980,340,4/1/1940,O,NGY,100LL A,35.2372725,-120.6426028
02222.1*A,AIRPORT,CA35,10/31/2024,AWP,SFO,CA,CALIFORNIA,MARIN,SAN RAFAEL,SAN RAFAEL,PR,PR,"SAN RAFAEL AIRPORT, LLC",038-01-00.7200N,136860.7190N,122-31-14.9100W,0441074.9140W,E,5,E,16E,1985,100,,O,,100LL A,38.01686639,-122.5208094
02235.*A,AIRPORT,SBA,10/31/2024,AWP,LAX,CA,CALIFORNIA,SANTA BARBARA,SANTA BARBARA,SANTA BARBARA MUNI,PU,PU,CITY OF SANTA BARBARA,034-25-34.2900N,123934.2900N,119-50-29.3700W,0431429.3740W,E,13.5,S,14E,1985,948,4/1/1940,O,NGPY3,100LL A,34.42619167,-119.8414928
02251.*A,AIRPORT,SMX,10/31/2024,AWP,LAX,CA,CALIFORNIA,SANTA BARBARA,SANTA MARIA,SANTA MARIA PUB/CAPT G ALLAN HANCOCK FLD,PU,PU,SANTA MARIA PUBLIC APT DIST,034-53-59.8000N,125639.8000N,120-27-29.1000W,0433649.1000W,E,261.2,S,14E,1985,2516,6/1/1947,O,NGPY,100LL A,34.89994444,-120.4580833
02253.*A,AIRPORT,SMO,10/31/2024,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,SANTA MONICA,SANTA MONICA MUNI,PU,PU,CITY OF SANTA MONICA,034-00-56.9600N,122456.9590N,118-27-04.7000W,0426424.7020W,E,169.8,S,12E,2020,215,4/1/1940,O,NGPY3,100LL A UL94,34.01582194,-118.4513061
02256.*A,AIRPORT,SZP,10/31/2024,AWP,LAX,CA,CALIFORNIA,VENTURA,SANTA PAULA,SANTA PAULA,PR,PU,SANTA PAULA ARPT ASSOCIATION,034-20-49.2600N,123649.2634N,119-03-41.8200W,0428621.8198W,E,250,E,14E,1985,51,4/1/1940,O,,100LL,34.34701761,-119.0616166
02264.*A,AIRPORT,IZA,10/31/2024,AWP,LAX,CA,CALIFORNIA,SANTA BARBARA,SANTA YNEZ,SANTA YNEZ/KUNKLE FLD,PU,PU,COUNTY OF SANTA BARBARA,034-36-24.5400N,124584.5350N,120-04-31.9800W,0432271.9800W,E,674.3,S,14E,2000,125,3/1/1948,O,NGY,100LL A,34.60681528,-120.07555
01583.*A,AIRPORT,A30,10/31/2024,AWP,SFO,CA,CALIFORNIA,SISKIYOU,FORT JONES,SCOTT VALLEY,PU,PU,COUNTY OF SISKIYOU,041-33-28.0000N,149608.0000N,122-51-17.8000W,0442277.8000W,E,2728,S,18E,1985,53,12/1/1949,O,NGY,100LL,41.55777778,-122.8549444
